Command line
Loss = 8.2898e-02, PNorm = 41.6051, GNorm = 0.9359, lr_0 = 3.3843e-04
Loss = 9.4220e-02, PNorm = 41.6123, GNorm = 1.4569, lr_0 = 3.3738e-04
Loss = 8.7967e-02, PNorm = 41.6198, GNorm = 0.9837, lr_0 = 3.3633e-04
Loss = 1.0855e-01, PNorm = 41.6318, GNorm = 2.0653, lr_0 = 3.3528e-04
Loss = 1.5804e-01, PNorm = 41.6415, GNorm = 1.9586, lr_0 = 3.3424e-04
Loss = 1.0056e-01, PNorm = 41.6478, GNorm = 1.3531, lr_0 = 3.3320e-04
Loss = 1.1310e-01, PNorm = 41.6537, GNorm = 1.5400, lr_0 = 3.3217e-04
Loss = 1.2076e-01, PNorm = 41.6601, GNorm = 1.3776, lr_0 = 3.3114e-04
Loss = 8.4438e-02, PNorm = 41.6670, GNorm = 1.4777, lr_0 = 3.3011e-04
Loss = 1.0492e-01, PNorm = 41.6711, GNorm = 1.5646, lr_0 = 3.2908e-04
Loss = 6.6433e-02, PNorm = 41.6709, GNorm = 0.8100, lr_0 = 3.2806e-04
Loss = 1.3193e-01, PNorm = 41.6744, GNorm = 1.5792, lr_0 = 3.2704e-04
Loss = 7.9111e-02, PNorm = 41.6822, GNorm = 1.4044, lr_0 = 3.2602e-04
Loss = 8.4610e-02, PNorm = 41.6893, GNorm = 1.2485, lr_0 = 3.2501e-04
Loss = 7.9662e-02, PNorm = 41.6975, GNorm = 1.7956, lr_0 = 3.2400e-04
Loss = 9.6049e-02, PNorm = 41.7056, GNorm = 2.0406, lr_0 = 3.2299e-04
Loss = 1.3539e-01, PNorm = 41.7100, GNorm = 3.4357, lr_0 = 3.2199e-04
Loss = 8.5060e-02, PNorm = 41.7145, GNorm = 2.5114, lr_0 = 3.2099e-04
Loss = 9.1441e-02, PNorm = 41.7201, GNorm = 0.7994, lr_0 = 3.1999e-04
Loss = 1.2278e-01, PNorm = 41.7253, GNorm = 1.3655, lr_0 = 3.1900e-04
Loss = 7.2423e-02, PNorm = 41.7319, GNorm = 1.1207, lr_0 = 3.1800e-04
Loss = 7.1307e-02, PNorm = 41.7333, GNorm = 0.9219, lr_0 = 3.1702e-04
Loss = 9.6007e-02, PNorm = 41.7371, GNorm = 1.9058, lr_0 = 3.1603e-04
Loss = 1.1283e-01, PNorm = 41.7412, GNorm = 1.8301, lr_0 = 3.1505e-04
Validation mae = 27.136504
Epoch 11
Loss = 7.2813e-02, PNorm = 41.7464, GNorm = 0.8046, lr_0 = 3.1407e-04
Loss = 9.3321e-02, PNorm = 41.7534, GNorm = 0.9542, lr_0 = 3.1309e-04
Loss = 6.5534e-02, PNorm = 41.7611, GNorm = 0.8190, lr_0 = 3.1212e-04
Loss = 9.9601e-02, PNorm = 41.7695, GNorm = 1.8370, lr_0 = 3.1115e-04
Loss = 1.1043e-01, PNorm = 41.7772, GNorm = 2.7456, lr_0 = 3.1018e-04
Loss = 9.9233e-02, PNorm = 41.7839, GNorm = 1.3578, lr_0 = 3.0922e-04
Loss = 1.3906e-01, PNorm = 41.7944, GNorm = 2.1543, lr_0 = 3.0826e-04
Loss = 8.0850e-02, PNorm = 41.8022, GNorm = 1.7289, lr_0 = 3.0730e-04
Loss = 7.4373e-02, PNorm = 41.8077, GNorm = 0.7742, lr_0 = 3.0635e-04
Loss = 1.0699e-01, PNorm = 41.8135, GNorm = 1.0590, lr_0 = 3.0539e-04
Loss = 7.5158e-02, PNorm = 41.8182, GNorm = 3.2763, lr_0 = 3.0445e-04
Loss = 1.0418e-01, PNorm = 41.8234, GNorm = 3.1239, lr_0 = 3.0350e-04
Loss = 8.1336e-02, PNorm = 41.8306, GNorm = 1.5305, lr_0 = 3.0256e-04
Loss = 1.0964e-01, PNorm = 41.8369, GNorm = 1.1281, lr_0 = 3.0162e-04
Loss = 7.6125e-02, PNorm = 41.8441, GNorm = 1.5882, lr_0 = 3.0068e-04
Loss = 1.1045e-01, PNorm = 41.8512, GNorm = 4.6209, lr_0 = 2.9974e-04
Loss = 7.0356e-02, PNorm = 41.8551, GNorm = 0.7265, lr_0 = 2.9881e-04
Loss = 7.5214e-02, PNorm = 41.8588, GNorm = 1.4326, lr_0 = 2.9788e-04
Loss = 7.1253e-02, PNorm = 41.8602, GNorm = 2.6086, lr_0 = 2.9696e-04
Loss = 6.2094e-02, PNorm = 41.8603, GNorm = 2.3657, lr_0 = 2.9604e-04
Loss = 8.1600e-02, PNorm = 41.8673, GNorm = 0.7783, lr_0 = 2.9512e-04
Loss = 8.5120e-02, PNorm = 41.8720, GNorm = 1.7692, lr_0 = 2.9420e-04
Loss = 6.2425e-02, PNorm = 41.8758, GNorm = 0.8181, lr_0 = 2.9328e-04
Loss = 9.0058e-02, PNorm = 41.8817, GNorm = 1.2177, lr_0 = 2.9237e-04
Loss = 1.1959e-01, PNorm = 41.8880, GNorm = 2.6324, lr_0 = 2.9146e-04
Loss = 9.7433e-02, PNorm = 41.8954, GNorm = 1.7556, lr_0 = 2.9056e-04
Loss = 1.0528e-01, PNorm = 41.9038, GNorm = 2.0455, lr_0 = 2.8966e-04
Loss = 8.5194e-02, PNorm = 41.9120, GNorm = 1.1244, lr_0 = 2.8876e-04
Loss = 8.3496e-02, PNorm = 41.9139, GNorm = 0.9466, lr_0 = 2.8786e-04
Loss = 8.7651e-02, PNorm = 41.9180, GNorm = 0.8223, lr_0 = 2.8696e-04
Loss = 7.7296e-02, PNorm = 41.9250, GNorm = 0.8405, lr_0 = 2.8607e-04
Loss = 1.0322e-01, PNorm = 41.9296, GNorm = 1.2480, lr_0 = 2.8518e-04
Loss = 1.2549e-01, PNorm = 41.9307, GNorm = 2.6587, lr_0 = 2.8430e-04
Loss = 9.0727e-02, PNorm = 41.9349, GNorm = 1.5212, lr_0 = 2.8341e-04
Loss = 1.1521e-01, PNorm = 41.9391, GNorm = 1.7436, lr_0 = 2.8253e-04
Loss = 6.1899e-02, PNorm = 41.9447, GNorm = 1.8033, lr_0 = 2.8165e-04
Loss = 7.7727e-02, PNorm = 41.9510, GNorm = 0.9576, lr_0 = 2.8078e-04
Loss = 1.0111e-01, PNorm = 41.9579, GNorm = 1.4493, lr_0 = 2.7991e-04
Loss = 9.7127e-02, PNorm = 41.9662, GNorm = 1.8177, lr_0 = 2.7904e-04
Loss = 9.3130e-02, PNorm = 41.9731, GNorm = 1.0989, lr_0 = 2.7817e-04
Loss = 1.2255e-01, PNorm = 41.9768, GNorm = 2.5817, lr_0 = 2.7730e-04
Validation mae = 29.360703
Epoch 12
Loss = 9.1617e-02, PNorm = 41.9818, GNorm = 1.0233, lr_0 = 2.7644e-04
Loss = 8.3109e-02, PNorm = 41.9868, GNorm = 1.1870, lr_0 = 2.7558e-04
Loss = 7.5900e-02, PNorm = 41.9907, GNorm = 2.0243, lr_0 = 2.7473e-04
Loss = 9.3261e-02, PNorm = 41.9960, GNorm = 2.1789, lr_0 = 2.7387e-04
Loss = 1.1828e-01, PNorm = 42.0021, GNorm = 1.3367, lr_0 = 2.7302e-04
Loss = 1.1387e-01, PNorm = 42.0079, GNorm = 1.8949, lr_0 = 2.7217e-04
Loss = 5.8458e-02, PNorm = 42.0129, GNorm = 1.0131, lr_0 = 2.7133e-04
Loss = 8.4737e-02, PNorm = 42.0166, GNorm = 1.8750, lr_0 = 2.7049e-04
Loss = 6.3097e-02, PNorm = 42.0208, GNorm = 1.7027, lr_0 = 2.6964e-04
Loss = 9.4808e-02, PNorm = 42.0285, GNorm = 1.7972, lr_0 = 2.6881e-04
Loss = 9.2184e-02, PNorm = 42.0370, GNorm = 1.9542, lr_0 = 2.6797e-04
Loss = 7.1370e-02, PNorm = 42.0449, GNorm = 0.8623, lr_0 = 2.6714e-04
Loss = 8.7000e-02, PNorm = 42.0510, GNorm = 2.8702, lr_0 = 2.6631e-04
Loss = 1.0309e-01, PNorm = 42.0533, GNorm = 0.9555, lr_0 = 2.6548e-04
Loss = 1.0391e-01, PNorm = 42.0564, GNorm = 1.5974, lr_0 = 2.6466e-04
Loss = 9.4324e-02, PNorm = 42.0618, GNorm = 2.4317, lr_0 = 2.6383e-04
Loss = 9.3131e-02, PNorm = 42.0663, GNorm = 0.9310, lr_0 = 2.6301e-04
Loss = 6.8201e-02, PNorm = 42.0718, GNorm = 1.2283, lr_0 = 2.6220e-04
Loss = 8.8962e-02, PNorm = 42.0747, GNorm = 0.9938, lr_0 = 2.6138e-04
Loss = 8.5178e-02, PNorm = 42.0838, GNorm = 1.7797, lr_0 = 2.6057e-04
Loss = 8.4877e-02, PNorm = 42.0916, GNorm = 0.9553, lr_0 = 2.5976e-04
Loss = 7.6125e-02, PNorm = 42.0956, GNorm = 1.2287, lr_0 = 2.5895e-04
Loss = 1.0404e-01, PNorm = 42.1020, GNorm = 1.8685, lr_0 = 2.5815e-04
Loss = 6.3831e-02, PNorm = 42.1068, GNorm = 1.7592, lr_0 = 2.5735e-04
Loss = 5.8053e-02, PNorm = 42.1106, GNorm = 1.7831, lr_0 = 2.5655e-04
Loss = 9.9861e-02, PNorm = 42.1155, GNorm = 1.5767, lr_0 = 2.5575e-04
Loss = 7.2188e-02, PNorm = 42.1191, GNorm = 1.0864, lr_0 = 2.5495e-04
Loss = 9.8275e-02, PNorm = 42.1215, GNorm = 1.4792, lr_0 = 2.5416e-04
Loss = 7.5424e-02, PNorm = 42.1269, GNorm = 1.9358, lr_0 = 2.5337e-04
Loss = 8.8391e-02, PNorm = 42.1298, GNorm = 1.8971, lr_0 = 2.5258e-04
Loss = 9.1800e-02, PNorm = 42.1357, GNorm = 1.7868, lr_0 = 2.5180e-04
Loss = 6.4651e-02, PNorm = 42.1421, GNorm = 1.0136, lr_0 = 2.5102e-04
Loss = 6.9215e-02, PNorm = 42.1473, GNorm = 1.5241, lr_0 = 2.5024e-04
Loss = 8.9100e-02, PNorm = 42.1508, GNorm = 1.0051, lr_0 = 2.4946e-04
Loss = 1.3117e-01, PNorm = 42.1568, GNorm = 2.3911, lr_0 = 2.4868e-04
Loss = 6.9755e-02, PNorm = 42.1621, GNorm = 2.4452, lr_0 = 2.4791e-04
Loss = 8.3154e-02, PNorm = 42.1697, GNorm = 1.0235, lr_0 = 2.4714e-04
Loss = 8.4673e-02, PNorm = 42.1731, GNorm = 1.0770, lr_0 = 2.4637e-04
Loss = 5.4906e-02, PNorm = 42.1794, GNorm = 2.3456, lr_0 = 2.4561e-04
Loss = 1.2916e-01, PNorm = 42.1850, GNorm = 1.8273, lr_0 = 2.4484e-04
Loss = 8.2081e-02, PNorm = 42.1893, GNorm = 0.8157, lr_0 = 2.4408e-04
Validation mae = 24.296244
Epoch 13
Loss = 8.9003e-02, PNorm = 42.1945, GNorm = 0.9710, lr_0 = 2.4332e-04
Loss = 8.0380e-02, PNorm = 42.2001, GNorm = 1.7212, lr_0 = 2.4257e-04
Loss = 1.0266e-01, PNorm = 42.2074, GNorm = 1.7450, lr_0 = 2.4181e-04
Loss = 6.5487e-02, PNorm = 42.2147, GNorm = 1.0586, lr_0 = 2.4106e-04
Loss = 7.5401e-02, PNorm = 42.2229, GNorm = 1.3827, lr_0 = 2.4031e-04
Loss = 6.1779e-02, PNorm = 42.2282, GNorm = 0.9705, lr_0 = 2.3957e-04
Loss = 7.3095e-02, PNorm = 42.2306, GNorm = 1.4425, lr_0 = 2.3882e-04
Loss = 1.2094e-01, PNorm = 42.2371, GNorm = 1.3286, lr_0 = 2.3808e-04
Loss = 6.7938e-02, PNorm = 42.2442, GNorm = 1.7812, lr_0 = 2.3734e-04
Loss = 5.7147e-02, PNorm = 42.2502, GNorm = 1.2472, lr_0 = 2.3660e-04
Loss = 6.9901e-02, PNorm = 42.2548, GNorm = 0.9439, lr_0 = 2.3587e-04
Loss = 8.2407e-02, PNorm = 42.2575, GNorm = 1.1294, lr_0 = 2.3513e-04
Loss = 9.6223e-02, PNorm = 42.2614, GNorm = 2.2822, lr_0 = 2.3440e-04
Loss = 7.8316e-02, PNorm = 42.2658, GNorm = 1.9843, lr_0 = 2.3368e-04
Loss = 8.2595e-02, PNorm = 42.2724, GNorm = 1.2605, lr_0 = 2.3295e-04
Loss = 5.6785e-02, PNorm = 42.2784, GNorm = 3.0864, lr_0 = 2.3223e-04
Loss = 1.2696e-01, PNorm = 42.2808, GNorm = 2.1661, lr_0 = 2.3150e-04
Loss = 7.5002e-02, PNorm = 42.2864, GNorm = 0.8873, lr_0 = 2.3078e-04
Loss = 8.1358e-02, PNorm = 42.2887, GNorm = 0.8056, lr_0 = 2.3007e-04
Loss = 9.2576e-02, PNorm = 42.2925, GNorm = 1.2558, lr_0 = 2.2935e-04
Loss = 5.8778e-02, PNorm = 42.2981, GNorm = 1.8320, lr_0 = 2.2864e-04
Loss = 8.7530e-02, PNorm = 42.3017, GNorm = 1.4054, lr_0 = 2.2793e-04
Loss = 8.7809e-02, PNorm = 42.3052, GNorm = 1.5158, lr_0 = 2.2722e-04
Loss = 8.3571e-02, PNorm = 42.3092, GNorm = 1.9329, lr_0 = 2.2651e-04
Loss = 6.9467e-02, PNorm = 42.3141, GNorm = 1.2143, lr_0 = 2.2581e-04
Loss = 6.2822e-02, PNorm = 42.3184, GNorm = 2.7158, lr_0 = 2.2511e-04
Loss = 8.0094e-02, PNorm = 42.3245, GNorm = 1.3113, lr_0 = 2.2441e-04
Loss = 5.0027e-02, PNorm = 42.3299, GNorm = 1.5769, lr_0 = 2.2371e-04
Loss = 7.0925e-02, PNorm = 42.3334, GNorm = 0.7460, lr_0 = 2.2302e-04
Loss = 6.7593e-02, PNorm = 42.3386, GNorm = 0.8282, lr_0 = 2.2232e-04
Loss = 6.4052e-02, PNorm = 42.3409, GNorm = 1.8746, lr_0 = 2.2163e-04
Loss = 6.0608e-02, PNorm = 42.3422, GNorm = 1.0471, lr_0 = 2.2094e-04
Loss = 5.8439e-02, PNorm = 42.3447, GNorm = 1.0108, lr_0 = 2.2026e-04
Loss = 9.0467e-02, PNorm = 42.3486, GNorm = 1.7570, lr_0 = 2.1957e-04
Loss = 7.4257e-02, PNorm = 42.3526, GNorm = 1.3552, lr_0 = 2.1889e-04
Loss = 9.0101e-02, PNorm = 42.3546, GNorm = 0.8664, lr_0 = 2.1821e-04
Loss = 8.7308e-02, PNorm = 42.3551, GNorm = 1.0985, lr_0 = 2.1753e-04
Loss = 1.2316e-01, PNorm = 42.3598, GNorm = 1.3092, lr_0 = 2.1686e-04
Loss = 7.9288e-02, PNorm = 42.3646, GNorm = 1.2250, lr_0 = 2.1618e-04
Loss = 9.2204e-02, PNorm = 42.3673, GNorm = 1.2916, lr_0 = 2.1551e-04
Loss = 7.6752e-02, PNorm = 42.3714, GNorm = 1.2951, lr_0 = 2.1484e-04
Validation mae = 24.843202
Epoch 14
Loss = 8.1053e-02, PNorm = 42.3745, GNorm = 1.1599, lr_0 = 2.1417e-04
Loss = 7.6099e-02, PNorm = 42.3786, GNorm = 1.2078, lr_0 = 2.1351e-04
Loss = 7.3070e-02, PNorm = 42.3837, GNorm = 1.7779, lr_0 = 2.1284e-04
Loss = 7.2616e-02, PNorm = 42.3875, GNorm = 1.4363, lr_0 = 2.1218e-04
Loss = 6.7872e-02, PNorm = 42.3943, GNorm = 0.9823, lr_0 = 2.1152e-04
Loss = 7.9961e-02, PNorm = 42.4004, GNorm = 2.1277, lr_0 = 2.1087e-04
Loss = 8.9508e-02, PNorm = 42.4073, GNorm = 1.7841, lr_0 = 2.1021e-04
Loss = 8.5989e-02, PNorm = 42.4145, GNorm = 0.8947, lr_0 = 2.0956e-04
Loss = 5.4719e-02, PNorm = 42.4207, GNorm = 1.1481, lr_0 = 2.0891e-04
Loss = 1.1108e-01, PNorm = 42.4237, GNorm = 1.5509, lr_0 = 2.0826e-04
Loss = 6.1647e-02, PNorm = 42.4273, GNorm = 0.7789, lr_0 = 2.0761e-04
Loss = 1.0640e-01, PNorm = 42.4311, GNorm = 0.8211, lr_0 = 2.0696e-04
Loss = 6.6049e-02, PNorm = 42.4347, GNorm = 0.8710, lr_0 = 2.0632e-04
Loss = 6.8321e-02, PNorm = 42.4370, GNorm = 1.2148, lr_0 = 2.0568e-04
Loss = 6.8717e-02, PNorm = 42.4392, GNorm = 1.4788, lr_0 = 2.0504e-04
Loss = 4.7346e-02, PNorm = 42.4430, GNorm = 0.6933, lr_0 = 2.0440e-04
Loss = 1.4325e-01, PNorm = 42.4451, GNorm = 2.8368, lr_0 = 2.0377e-04
Loss = 6.2001e-02, PNorm = 42.4492, GNorm = 1.3887, lr_0 = 2.0314e-04
Loss = 7.2924e-02, PNorm = 42.4536, GNorm = 0.9072, lr_0 = 2.0250e-04
Loss = 5.7242e-02, PNorm = 42.4589, GNorm = 0.9055, lr_0 = 2.0187e-04
Loss = 5.2715e-02, PNorm = 42.4624, GNorm = 1.9036, lr_0 = 2.0125e-04
Loss = 7.8780e-02, PNorm = 42.4659, GNorm = 1.9137, lr_0 = 2.0062e-04
Loss = 6.7983e-02, PNorm = 42.4677, GNorm = 0.9227, lr_0 = 2.0000e-04
Loss = 7.0599e-02, PNorm = 42.4712, GNorm = 0.8428, lr_0 = 1.9938e-04
Loss = 8.4314e-02, PNorm = 42.4730, GNorm = 1.6160, lr_0 = 1.9876e-04
Loss = 9.8396e-02, PNorm = 42.4757, GNorm = 0.9614, lr_0 = 1.9814e-04
Loss = 5.4318e-02, PNorm = 42.4784, GNorm = 1.1850, lr_0 = 1.9752e-04
Loss = 8.9424e-02, PNorm = 42.4794, GNorm = 1.4758, lr_0 = 1.9691e-04
Loss = 7.4098e-02, PNorm = 42.4828, GNorm = 1.0724, lr_0 = 1.9630e-04
Loss = 9.2600e-02, PNorm = 42.4870, GNorm = 2.5089, lr_0 = 1.9569e-04
Loss = 6.1528e-02, PNorm = 42.4907, GNorm = 2.5460, lr_0 = 1.9508e-04
Loss = 7.7628e-02, PNorm = 42.4928, GNorm = 1.1969, lr_0 = 1.9447e-04
Loss = 5.9416e-02, PNorm = 42.4948, GNorm = 0.5648, lr_0 = 1.9387e-04
Loss = 8.1994e-02, PNorm = 42.4976, GNorm = 0.8598, lr_0 = 1.9327e-04
Loss = 7.4221e-02, PNorm = 42.5014, GNorm = 1.1319, lr_0 = 1.9267e-04
Loss = 6.3670e-02, PNorm = 42.5041, GNorm = 0.8479, lr_0 = 1.9207e-04
Loss = 9.0982e-02, PNorm = 42.5080, GNorm = 0.7139, lr_0 = 1.9147e-04
Loss = 6.4721e-02, PNorm = 42.5125, GNorm = 1.7451, lr_0 = 1.9088e-04
Loss = 7.3158e-02, PNorm = 42.5158, GNorm = 2.1143, lr_0 = 1.9028e-04
Loss = 5.6884e-02, PNorm = 42.5194, GNorm = 1.0139, lr_0 = 1.8969e-04
Loss = 4.9426e-02, PNorm = 42.5210, GNorm = 1.2346, lr_0 = 1.8910e-04
Validation mae = 24.574368
Epoch 15
Loss = 8.7796e-02, PNorm = 42.5234, GNorm = 1.7751, lr_0 = 1.8846e-04
Loss = 8.3672e-02, PNorm = 42.5278, GNorm = 1.3349, lr_0 = 1.8787e-04
Loss = 6.1971e-02, PNorm = 42.5304, GNorm = 1.0757, lr_0 = 1.8729e-04
Loss = 8.1956e-02, PNorm = 42.5333, GNorm = 0.7039, lr_0 = 1.8670e-04
Loss = 7.1886e-02, PNorm = 42.5373, GNorm = 0.6386, lr_0 = 1.8612e-04
Loss = 6.3696e-02, PNorm = 42.5398, GNorm = 1.2782, lr_0 = 1.8555e-04
Loss = 8.1972e-02, PNorm = 42.5413, GNorm = 2.0422, lr_0 = 1.8497e-04
Loss = 5.0443e-02, PNorm = 42.5442, GNorm = 0.8013, lr_0 = 1.8439e-04
Loss = 7.2621e-02, PNorm = 42.5464, GNorm = 1.7270, lr_0 = 1.8382e-04
Loss = 5.2411e-02, PNorm = 42.5493, GNorm = 0.9829, lr_0 = 1.8325e-04
Loss = 6.1917e-02, PNorm = 42.5513, GNorm = 1.9058, lr_0 = 1.8268e-04
Loss = 6.2177e-02, PNorm = 42.5531, GNorm = 0.6449, lr_0 = 1.8211e-04
Loss = 1.1201e-01, PNorm = 42.5574, GNorm = 2.1580, lr_0 = 1.8155e-04
Loss = 6.7312e-02, PNorm = 42.5620, GNorm = 2.4581, lr_0 = 1.8098e-04
Loss = 6.3523e-02, PNorm = 42.5642, GNorm = 1.3816, lr_0 = 1.8042e-04
Loss = 6.5058e-02, PNorm = 42.5676, GNorm = 0.8803, lr_0 = 1.7986e-04
Loss = 5.5763e-02, PNorm = 42.5711, GNorm = 1.0690, lr_0 = 1.7930e-04
Loss = 6.9193e-02, PNorm = 42.5751, GNorm = 1.1492, lr_0 = 1.7874e-04
Loss = 6.2002e-02, PNorm = 42.5778, GNorm = 0.9919, lr_0 = 1.7819e-04
Loss = 7.4300e-02, PNorm = 42.5816, GNorm = 1.9941, lr_0 = 1.7763e-04
Loss = 7.5102e-02, PNorm = 42.5859, GNorm = 1.2317, lr_0 = 1.7708e-04
Loss = 6.3586e-02, PNorm = 42.5888, GNorm = 1.4755, lr_0 = 1.7653e-04
Loss = 5.8584e-02, PNorm = 42.5916, GNorm = 1.0637, lr_0 = 1.7598e-04
Loss = 7.6444e-02, PNorm = 42.5934, GNorm = 1.0374, lr_0 = 1.7544e-04
Loss = 6.4551e-02, PNorm = 42.5963, GNorm = 2.2623, lr_0 = 1.7489e-04
Loss = 7.5452e-02, PNorm = 42.6019, GNorm = 1.8046, lr_0 = 1.7435e-04
Loss = 7.8471e-02, PNorm = 42.6084, GNorm = 1.8082, lr_0 = 1.7381e-04
Loss = 6.7123e-02, PNorm = 42.6138, GNorm = 2.4740, lr_0 = 1.7327e-04
Loss = 5.1644e-02, PNorm = 42.6161, GNorm = 0.7634, lr_0 = 1.7273e-04
Loss = 6.2747e-02, PNorm = 42.6184, GNorm = 1.2355, lr_0 = 1.7219e-04
Loss = 8.1748e-02, PNorm = 42.6215, GNorm = 0.5501, lr_0 = 1.7166e-04
Loss = 7.4401e-02, PNorm = 42.6247, GNorm = 0.7970, lr_0 = 1.7112e-04
Loss = 7.3597e-02, PNorm = 42.6292, GNorm = 0.6809, lr_0 = 1.7059e-04
Loss = 6.6391e-02, PNorm = 42.6324, GNorm = 1.8482, lr_0 = 1.7006e-04
Loss = 8.5887e-02, PNorm = 42.6360, GNorm = 1.1145, lr_0 = 1.6953e-04
Loss = 6.7380e-02, PNorm = 42.6395, GNorm = 0.6537, lr_0 = 1.6900e-04
Loss = 7.1165e-02, PNorm = 42.6421, GNorm = 1.4803, lr_0 = 1.6848e-04
Loss = 8.7424e-02, PNorm = 42.6444, GNorm = 0.8277, lr_0 = 1.6796e-04
Loss = 6.5336e-02, PNorm = 42.6477, GNorm = 1.0900, lr_0 = 1.6743e-04
Loss = 5.6037e-02, PNorm = 42.6509, GNorm = 0.7309, lr_0 = 1.6691e-04
Loss = 6.2761e-02, PNorm = 42.6534, GNorm = 1.2629, lr_0 = 1.6640e-04
Validation mae = 24.844292
Epoch 16
Loss = 4.5813e-02, PNorm = 42.6552, GNorm = 1.0599, lr_0 = 1.6588e-04
Loss = 4.7979e-02, PNorm = 42.6570, GNorm = 1.5188, lr_0 = 1.6536e-04
Loss = 7.5677e-02, PNorm = 42.6582, GNorm = 0.5432, lr_0 = 1.6485e-04
Loss = 5.4889e-02, PNorm = 42.6604, GNorm = 1.7259, lr_0 = 1.6434e-04
Loss = 6.7613e-02, PNorm = 42.6625, GNorm = 0.8156, lr_0 = 1.6383e-04
Loss = 5.0995e-02, PNorm = 42.6656, GNorm = 0.5294, lr_0 = 1.6332e-04
Loss = 8.1003e-02, PNorm = 42.6701, GNorm = 1.1588, lr_0 = 1.6281e-04
Loss = 6.1045e-02, PNorm = 42.6738, GNorm = 1.5984, lr_0 = 1.6230e-04
Loss = 7.5995e-02, PNorm = 42.6768, GNorm = 2.0143, lr_0 = 1.6180e-04
Loss = 8.2029e-02, PNorm = 42.6783, GNorm = 2.6045, lr_0 = 1.6130e-04
Loss = 5.7869e-02, PNorm = 42.6818, GNorm = 1.2446, lr_0 = 1.6079e-04
Loss = 6.8819e-02, PNorm = 42.6839, GNorm = 0.7091, lr_0 = 1.6030e-04
Loss = 7.0563e-02, PNorm = 42.6848, GNorm = 1.2054, lr_0 = 1.5980e-04
Loss = 5.8161e-02, PNorm = 42.6877, GNorm = 1.0857, lr_0 = 1.5930e-04
Loss = 1.2790e-01, PNorm = 42.6931, GNorm = 1.3090, lr_0 = 1.5881e-04
Loss = 6.4183e-02, PNorm = 42.7002, GNorm = 0.9366, lr_0 = 1.5831e-04
Loss = 5.8054e-02, PNorm = 42.7018, GNorm = 0.9092, lr_0 = 1.5782e-04
Loss = 7.3035e-02, PNorm = 42.7033, GNorm = 1.3100, lr_0 = 1.5733e-04
Loss = 5.6067e-02, PNorm = 42.7064, GNorm = 0.6137, lr_0 = 1.5684e-04
Loss = 5.7006e-02, PNorm = 42.7092, GNorm = 0.8169, lr_0 = 1.5635e-04
Loss = 8.8688e-02, PNorm = 42.7114, GNorm = 1.3387, lr_0 = 1.5587e-04
Loss = 7.9486e-02, PNorm = 42.7142, GNorm = 0.7792, lr_0 = 1.5538e-04
Loss = 7.4565e-02, PNorm = 42.7178, GNorm = 1.7389, lr_0 = 1.5490e-04
Loss = 6.3710e-02, PNorm = 42.7218, GNorm = 0.7178, lr_0 = 1.5442e-04
Loss = 4.2693e-02, PNorm = 42.7242, GNorm = 1.5846, lr_0 = 1.5394e-04
Loss = 4.8574e-02, PNorm = 42.7263, GNorm = 2.4637, lr_0 = 1.5346e-04
Loss = 6.6315e-02, PNorm = 42.7291, GNorm = 1.9301, lr_0 = 1.5298e-04
Loss = 7.0186e-02, PNorm = 42.7316, GNorm = 0.8930, lr_0 = 1.5251e-04
Loss = 6.0402e-02, PNorm = 42.7337, GNorm = 0.6502, lr_0 = 1.5203e-04
Loss = 6.0831e-02, PNorm = 42.7352, GNorm = 0.9039, lr_0 = 1.5156e-04
Loss = 6.8846e-02, PNorm = 42.7378, GNorm = 1.0732, lr_0 = 1.5109e-04
Loss = 8.6976e-02, PNorm = 42.7399, GNorm = 1.2908, lr_0 = 1.5062e-04
Loss = 6.4515e-02, PNorm = 42.7436, GNorm = 0.9673, lr_0 = 1.5015e-04
Loss = 7.8768e-02, PNorm = 42.7478, GNorm = 1.0027, lr_0 = 1.4969e-04
Loss = 9.5694e-02, PNorm = 42.7517, GNorm = 1.0145, lr_0 = 1.4922e-04
Loss = 6.9912e-02, PNorm = 42.7553, GNorm = 1.0474, lr_0 = 1.4876e-04
Loss = 6.7143e-02, PNorm = 42.7597, GNorm = 2.1298, lr_0 = 1.4830e-04
Loss = 6.0233e-02, PNorm = 42.7630, GNorm = 1.4798, lr_0 = 1.4783e-04
Loss = 9.4735e-02, PNorm = 42.7656, GNorm = 0.9598, lr_0 = 1.4738e-04
Loss = 6.1993e-02, PNorm = 42.7686, GNorm = 1.0367, lr_0 = 1.4692e-04
Loss = 4.9189e-02, PNorm = 42.7714, GNorm = 1.4836, lr_0 = 1.4646e-04
Loss = 4.9625e-02, PNorm = 42.7716, GNorm = 1.7135, lr_0 = 1.4601e-04
Validation mae = 24.434766
Epoch 17
Loss = 6.3577e-02, PNorm = 42.7733, GNorm = 1.3990, lr_0 = 1.4555e-04
Loss = 4.7331e-02, PNorm = 42.7755, GNorm = 0.9769, lr_0 = 1.4510e-04
Loss = 7.5948e-02, PNorm = 42.7780, GNorm = 1.1542, lr_0 = 1.4465e-04
Loss = 5.4580e-02, PNorm = 42.7824, GNorm = 0.9073, lr_0 = 1.4420e-04
Loss = 7.9404e-02, PNorm = 42.7844, GNorm = 0.7133, lr_0 = 1.4375e-04
Loss = 5.0214e-02, PNorm = 42.7868, GNorm = 0.6256, lr_0 = 1.4330e-04
